"0","dbWriteTable(sql_conn,""no2_daily"",NO2_daily,append=TRUE, row.names=FALSE)"
"0","dbWriteTable(sql_conn,""o3_daily"",O3_daily,append=TRUE, row.names=FALSE)"
"0","dbWriteTable(sql_conn,""pm_daily"",PM_daily,append=TRUE, row.names=FALSE)"
"0",""
"0","dbSendQuery(sql_conn,""ALTER TABLE no2_daily MODIFY date datetime;"")"
"0","dbSendQuery(sql_conn,""ALTER TABLE o3_daily MODIFY date datetime;"")"
"0","dbSendQuery(sql_conn,""ALTER TABLE pm_daily MODIFY date datetime;"")"
"0","}"
"0",""
"0",""
"0",""
"0",""
"0","# let's query our SQL in R! Let's say we are interested in calculating the AQI for the week of May 15 - 21, 2022 at the Mahon Park site (MP)"
"0","no2_db = tbl(sql_conn,""no2_daily"") %>% select(date,MP) %>% filter(between(date, as.Date('2022-05-15'), as.Date('2022-05-21'))) %>% show_query() %>% collect() %>% rename(NO2_MP = MP)"
"1","<SQL>
"
"1","[34mSELECT[39m `date`, `MP`
[34mFROM[39m `no2_daily`
[34mWHERE[39m (`date` BETWEEN CAST('2022-05-15' AS DATE) AND CAST('2022-05-21' AS DATE))
"
"0","o3_db = tbl(sql_conn,""o3_daily"") %>% select(date,MP) %>% filter(between(date, as.Date('2022-05-15'), as.Date('2022-05-21'))) %>% show_query() %>% collect() %>% rename(O3_MP = MP)"
"1","<SQL>
"
"1","[34mSELECT[39m `date`, `MP`
[34mFROM[39m `o3_daily`
[34mWHERE[39m (`date` BETWEEN CAST('2022-05-15' AS DATE) AND CAST('2022-05-21' AS DATE))
"
"0","pm_db = tbl(sql_conn,""pm_daily"") %>% select(date,MP) %>% filter(between(date, as.Date('2022-05-15'), as.Date('2022-05-21'))) %>% show_query() %>% collect() %>% rename(PM_MP = MP)"
"1","<SQL>
"
"1","[34mSELECT[39m `date`, `MP`
[34mFROM[39m `pm_daily`
[34mWHERE[39m (`date` BETWEEN CAST('2022-05-15' AS DATE) AND CAST('2022-05-21' AS DATE))
"
"0","#let's put it together into one dataframe for our local analysis"
"0","aqi <- left_join(no2_db, o3_db, by='date') %>% left_join(., pm_db, by='date') %>% rowwise() %>%"
"0","  mutate(aqi = max(con2aqi(""pm25"",PM_MP),con2aqi(""o3"",O3_MP/1000,""8h""),con2aqi(""no2"",NO2_MP)))"
"0",""
"0","# maybe now we want to make a box plot of the no2 concentrations across sites!"
"0","no2_tidy = tbl(sql_conn,""no2_daily"") %>% select(-date) %>% show_query() %>% collect() %>% pivot_longer(everything(),names_to = ""site"", values_to = ""concentration"")"
"1","<SQL>
"
"1","[34mSELECT[39m
  `R1001`,
  `R1002`,
  `R1004`,
  `R1005`,
  `R1008`,
  `R1009`,
  `R1011`,
  `R1012`,
  `R1039`,
  `R1040`,
  `R1041`,
  `BS`,
  `BK`,
  `RS`,
  `MP`
[34mFROM[39m `no2_daily`
"
"0","# Create a custom order for the 'site' variable"
"0","site_order <- c(""BS"", ""BK"", ""MP"",""RS"",""R1001"",""R1002"",""R1004"",""R1005"",""R1008"",""R1009"",""R1011"",""R1012"",""R1039"",""R1040"",""R1041"")"
"0",""
"0","# Make box plots for everything"
"0","no2_plot <- ggplot(no2_tidy, aes(x = factor(site, levels = site_order), y = concentration, fill=site)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""NO2 Concentrations by Site"","
"0","       x = ""Site"","
"0","       y = ""Concentration (ppb)"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1), legend.position=""none"") +"
"0","  scale_fill_discrete() +"
"0","  coord_cartesian(ylim = c(0,60))"
"0","no2_plot"
