date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-17 00:00:41,8.47,4550.19,8.15,0.338232,454.233,0.97,0.36,331.0,0.14
2023-09-17 00:00:42,8.42,4475.44,8.14,0.338232,454.241,0.97,0.3,328.0,0.24
2023-09-17 00:00:43,8.53,4332.27,8.14,0.344268,454.222,0.96,0.42,328.0,0.27
2023-09-17 00:00:44,8.68,4437.37,8.13,0.344268,454.295,1.01,0.63,326.0,0.46
2023-09-17 00:00:45,8.56,4488.31,8.13,0.344268,454.295,0.99,0.77,314.0,0.16
2023-09-17 00:00:46,8.5,4461.83,8.25,0.344268,454.251,0.95,0.66,310.0,0.26
2023-09-17 00:00:47,8.48,4491.6,8.25,0.338232,454.282,0.97,0.46,293.0,0.44
2023-09-17 00:00:48,8.49,4520.18,8.25,0.344268,454.27,0.97,0.54,316.0,0.28
2023-09-17 00:00:49,8.5,4521.03,8.23,0.344268,454.318,0.98,0.85,350.0,0.2
2023-09-17 00:00:50,8.52,4508.7,8.23,0.344268,454.314,1.0,0.52,11.0,-0.1
2023-09-17 00:00:51,8.4,4541.6,8.23,0.344268,454.356,0.99,0.63,346.0,-0.15
2023-09-17 00:00:52,8.41,4553.23,8.23,0.344268,454.406,0.95,0.68,332.0,0.07
2023-09-17 00:00:53,8.35,4607.91,8.26,0.338232,454.457,0.96,1.05,328.0,-0.42
2023-09-17 00:00:54,8.38,4591.35,8.23,0.338232,454.408,0.96,1.07,1.0,-0.16
2023-09-17 00:00:55,8.65,4503.7,8.24,0.338232,454.406,0.97,1.03,345.0,-0.38
2023-09-17 00:00:56,8.32,4461.65,8.22,0.344268,454.449,0.97,0.52,353.0,-0.27
2023-09-17 00:00:57,8.36,4448.64,7.77,0.344268,454.39,0.96,0.85,18.0,-0.2
2023-09-17 00:00:58,8.23,4476.63,7.76,0.338232,454.419,0.96,0.65,25.0,0.14
2023-09-17 00:00:59,8.27,4568.8,7.77,0.344268,454.447,0.96,0.5,344.0,0.43
2023-09-17 00:01:00,8.31,4519.28,7.76,0.344268,454.412,0.97,0.66,348.0,0.42
2023-09-17 00:01:01,8.32,4498.46,7.74,0.344268,454.438,0.99,0.45,339.0,0.41
2023-09-17 00:01:02,8.2,4514.34,7.76,0.344268,454.343,0.96,0.54,328.0,0.4
2023-09-17 00:01:03,8.05,4553.21,7.76,0.338232,454.36,0.96,0.97,333.0,0.06
2023-09-17 00:01:04,8.1,4550.16,7.76,0.338232,454.329,0.96,0.8,340.0,-0.15
2023-09-17 00:01:05,8.19,4492.96,7.76,0.338232,454.322,0.96,0.57,325.0,-0.49
2023-09-17 00:01:06,8.29,4519.4,7.74,0.338232,454.332,0.99,0.47,303.0,-0.17
2023-09-17 00:01:07,8.07,4492.33,7.46,0.344268,454.35,0.97,0.58,334.0,-0.5
2023-09-17 00:01:08,8.12,4505.25,7.46,0.344268,454.352,0.96,0.54,325.0,-0.33
2023-09-17 00:01:09,8.2,4453.23,7.46,0.338232,454.311,0.96,0.14,283.0,0.18
2023-09-17 00:01:10,8.24,4480.59,7.45,0.338232,454.327,0.98,0.35,161.0,0.09
2023-09-17 00:01:11,8.32,4484.13,7.44,0.338232,454.265,0.98,0.2,354.0,0.2
2023-09-17 00:01:12,8.22,4535.69,7.47,0.338232,454.353,0.96,0.35,273.0,0.16
2023-09-17 00:01:13,8.16,4392.99,7.47,0.344268,454.352,0.98,0.44,311.0,-0.17
2023-09-17 00:01:14,8.25,4373.61,7.45,0.338232,454.379,0.96,0.4,317.0,-0.34
2023-09-17 00:01:15,8.24,4485.91,7.47,0.338232,454.308,0.96,0.31,283.0,-0.13
2023-09-17 00:01:16,8.29,4507.72,7.48,0.338232,454.272,0.99,0.37,316.0,0.02
2023-09-17 00:01:17,8.18,4455.4,7.48,0.338232,454.287,0.98,0.34,319.0,-0.18
2023-09-17 00:01:18,8.07,4304.43,7.49,0.338232,454.281,0.97,0.58,349.0,0.16
2023-09-17 00:01:19,8.2,4442.2,7.49,0.344268,454.296,0.96,0.37,341.0,0.13
2023-09-17 00:01:20,8.17,4334.95,7.48,0.338232,454.292,0.97,0.34,329.0,0.04
2023-09-17 00:01:21,8.24,4390.06,7.48,0.344268,454.315,0.96,0.19,324.0,-0.04
2023-09-17 00:01:22,8.22,4317.0,7.48,0.344268,454.27,1.0,0.13,352.0,0.02
2023-09-17 00:01:23,7.8,4300.49,7.5,0.338232,454.228,0.99,0.18,294.0,0.15
2023-09-17 00:01:24,7.81,4355.48,7.49,0.338232,454.294,0.99,0.3,295.0,0.2
2023-09-17 00:01:25,7.81,4392.28,7.49,0.344268,454.385,0.96,0.27,295.0,0.21
2023-09-17 00:01:26,7.75,4384.27,7.49,0.344268,454.328,0.96,0.14,295.0,0.15
2023-09-17 00:01:27,7.97,4442.08,8.03,0.338232,454.324,0.99,0.13,1.0,0.11
2023-09-17 00:01:28,7.53,4433.09,8.05,0.344268,454.325,0.98,0.21,338.0,0.11
2023-09-17 00:01:29,7.53,4412.76,8.05,0.344268,454.35,0.96,0.22,328.0,0.12
2023-09-17 00:01:30,7.55,4440.18,8.05,0.338232,454.308,0.97,0.06,323.0,-0.01
2023-09-17 00:01:31,7.53,4426.45,8.05,0.344268,454.326,0.96,0.35,345.0,0.06
2023-09-17 00:01:32,7.38,4395.02,8.03,0.344268,454.387,0.96,0.24,318.0,0.08
2023-09-17 00:01:33,7.42,4416.0,8.06,0.344268,454.409,1.01,0.21,354.0,0.01
2023-09-17 00:01:34,7.43,4380.96,8.05,0.344268,454.342,0.99,0.24,17.0,0.04
2023-09-17 00:01:35,7.31,4437.04,8.06,0.344268,454.237,0.96,0.11,328.0,0.12
2023-09-17 00:01:36,7.3,4460.3,8.06,0.344268,454.334,0.97,0.21,13.0,0.17
2023-09-17 00:01:37,7.29,4439.99,8.95,0.344268,454.345,0.96,0.25,346.0,0.11
2023-09-17 00:01:38,7.42,4399.26,8.94,0.344268,454.35,0.95,0.21,347.0,0.17
2023-09-17 00:01:39,7.52,4361.82,8.94,0.344268,454.348,0.99,0.1,266.0,0.09
2023-09-17 00:01:40,7.39,4405.08,8.95,0.338232,454.426,1.0,0.14,28.0,0.07
2023-09-17 00:01:41,7.43,4370.02,8.95,0.338232,454.402,0.98,0.23,8.0,-0.05
2023-09-17 00:01:42,7.49,4381.97,8.94,0.344268,454.368,0.98,0.28,20.0,-0.04
2023-09-17 00:01:43,7.42,4328.23,8.95,0.344268,454.45,0.96,0.23,40.0,-0.01
2023-09-17 00:01:44,7.68,4395.52,8.93,0.338232,454.524,0.99,0.26,34.0,0.0
2023-09-17 00:01:45,7.54,4398.24,8.96,0.338232,454.504,0.99,0.19,333.0,0.1
2023-09-17 00:01:46,7.51,4320.91,8.96,0.338232,454.435,0.99,0.01,333.0,0.04
2023-09-17 00:01:47,7.55,4375.39,8.94,0.344268,454.454,0.96,0.03,333.0,0.11
2023-09-17 00:01:48,7.69,4365.01,8.94,0.338232,454.419,0.96,0.06,342.0,0.05
2023-09-17 00:01:49,7.91,4396.68,8.95,0.344268,454.359,1.0,0.06,346.0,0.09
2023-09-17 00:01:50,7.62,4347.79,8.95,0.344268,454.33,0.97,0.17,35.0,0.14
2023-09-17 00:01:51,7.65,4375.72,8.95,0.344268,454.315,0.97,0.24,27.0,0.01
2023-09-17 00:01:52,7.64,4389.53,8.95,0.338232,454.284,0.97,0.06,352.0,0.06
2023-09-17 00:01:53,7.96,4414.98,8.93,0.344268,454.122,0.96,0.09,323.0,0.14
2023-09-17 00:01:54,8.11,4325.29,8.93,0.338232,454.086,1.0,0.22,334.0,0.06
2023-09-17 00:01:55,7.88,4329.34,8.95,0.344268,454.12,0.97,0.19,5.0,0.08
2023-09-17 00:01:56,7.89,4410.2,8.62,0.344268,454.188,0.96,0.19,21.0,-0.05
2023-09-17 00:01:57,7.94,4382.6,8.59,0.338232,454.151,0.97,0.15,5.0,-0.13
2023-09-17 00:01:58,8.13,4414.73,8.6,0.344268,454.192,0.97,0.23,5.0,-0.04
2023-09-17 00:01:59,8.28,4342.85,8.6,0.338232,454.22,0.98,0.26,349.0,0.04
2023-09-17 00:02:00,8.11,4361.99,8.6,0.338232,454.201,0.93,0.12,5.0,0.14
2023-09-17 00:02:01,8.15,4307.59,8.61,0.344268,454.222,0.96,0.04,5.0,0.13
2023-09-17 00:02:02,8.1,4304.41,8.6,0.338232,454.205,0.96,0.06,340.0,0.12
2023-09-17 00:02:03,8.04,4314.53,8.6,0.338232,454.29,0.97,0.09,267.0,0.14
2023-09-17 00:02:04,8.29,4340.83,8.59,0.338232,454.333,0.97,0.08,342.0,0.18
2023-09-17 00:02:05,8.15,4375.22,8.61,0.338232,454.428,0.99,0.16,317.0,0.13
2023-09-17 00:02:06,8.1,4329.22,8.76,0.344268,454.456,0.98,0.25,318.0,0.2
2023-09-17 00:02:07,8.18,4396.2,8.76,0.344268,454.451,0.96,0.13,307.0,0.23
2023-09-17 00:02:08,7.99,4378.37,8.73,0.338232,454.422,0.95,0.21,302.0,0.12
2023-09-17 00:02:09,8.19,4283.21,8.72,0.344268,454.507,1.01,0.23,324.0,0.05
2023-09-17 00:02:10,8.02,4275.09,8.72,0.338232,454.57,1.01,0.22,328.0,0.04
2023-09-17 00:02:11,8.02,4265.96,8.75,0.338232,454.545,0.97,0.27,328.0,0.06
2023-09-17 00:02:12,8.02,4349.84,8.74,0.344268,454.593,0.96,0.22,336.0,0.15
2023-09-17 00:02:13,7.92,4272.76,8.74,0.344268,454.593,0.96,0.27,347.0,0.21
2023-09-17 00:02:14,8.05,4183.64,8.75,0.344268,454.602,0.96,0.2,341.0,0.22
2023-09-17 00:02:15,8.07,4250.54,8.72,0.344268,454.603,0.98,0.23,358.0,0.21
2023-09-17 00:02:16,7.91,4316.77,8.72,0.344268,454.508,0.94,0.4,335.0,0.2
2023-09-17 00:02:17,7.86,4332.9,9.17,0.344268,454.519,0.98,0.43,337.0,0.2
2023-09-17 00:02:18,7.73,4367.23,9.17,0.344268,454.524,0.97,0.39,334.0,0.2
2023-09-17 00:02:19,7.83,4333.29,9.18,0.344268,454.498,0.96,0.39,325.0,0.24
2023-09-17 00:02:20,7.87,4302.85,9.18,0.344268,454.407,0.97,0.41,326.0,0.21
2023-09-17 00:02:21,7.95,4301.85,9.18,0.338232,454.353,1.01,0.4,318.0,0.12
2023-09-17 00:02:22,7.76,4280.2,9.18,0.338232,454.327,0.95,0.38,322.0,0.08
2023-09-17 00:02:23,7.69,4336.43,9.17,0.344268,454.341,0.96,0.39,322.0,0.05
2023-09-17 00:02:24,7.69,4296.1,9.17,0.344268,454.337,0.98,0.32,321.0,0.05
2023-09-17 00:02:25,7.74,4335.84,9.18,0.344268,454.307,0.95,0.33,314.0,-0.03
2023-09-17 00:02:26,7.77,4351.78,9.17,0.344268,454.302,0.96,0.27,306.0,0.03
2023-09-17 00:02:27,7.98,4304.68,8.59,0.338232,454.299,0.97,0.21,291.0,0.05
2023-09-17 00:02:28,7.62,4321.71,8.6,0.338232,454.305,0.99,0.27,300.0,0.01
2023-09-17 00:02:29,7.68,4356.96,8.6,0.338232,454.312,0.96,0.23,297.0,0.03
2023-09-17 00:02:30,7.66,4298.41,8.58,0.338232,454.388,0.97,0.24,302.0,0.06
2023-09-17 00:02:31,7.66,4255.93,8.61,0.338232,454.498,0.97,0.28,310.0,0.05
2023-09-17 00:02:32,7.7,4336.48,8.59,0.344268,454.509,0.97,0.34,311.0,0.06
2023-09-17 00:02:33,7.47,4231.45,8.58,0.344268,454.477,0.98,0.54,317.0,-0.03
2023-09-17 00:02:34,7.62,4184.84,8.58,0.344268,454.501,0.96,0.42,15.0,-0.13
2023-09-17 00:02:35,7.55,4234.63,8.58,0.338232,454.506,1.02,0.44,328.0,0.04
2023-09-17 00:02:36,7.68,4269.99,8.6,0.338232,454.571,0.99,0.38,329.0,-0.24
2023-09-17 00:02:37,7.5,4300.81,7.85,0.344268,454.542,0.98,0.23,358.0,0.22
2023-09-17 00:02:38,7.31,4193.85,7.85,0.344268,454.465,0.97,0.29,342.0,0.18
2023-09-17 00:02:39,7.36,4272.29,7.85,0.338232,454.447,0.97,0.74,299.0,0.25
2023-09-17 00:02:40,7.34,4303.82,7.85,0.344268,454.472,0.97,0.7,357.0,-0.42
2023-09-17 00:02:41,7.18,4268.15,7.85,0.338232,454.377,0.96,0.52,1.0,0.13
2023-09-17 00:02:42,7.5,4305.57,7.85,0.344268,454.365,0.97,0.5,333.0,0.03
2023-09-17 00:02:43,7.29,4260.86,7.85,0.344268,454.363,1.01,0.4,322.0,0.03
2023-09-17 00:02:44,7.41,4274.08,7.83,0.344268,454.318,0.99,0.39,317.0,0.08
2023-09-17 00:02:45,7.22,4288.84,7.83,0.338232,454.372,0.99,0.32,317.0,0.13
2023-09-17 00:02:46,7.25,4287.03,7.84,0.338232,454.359,0.97,0.3,300.0,0.15
2023-09-17 00:02:47,7.18,4310.05,7.58,0.338232,454.428,0.98,0.2,337.0,0.12
2023-09-17 00:02:48,7.13,4206.82,7.58,0.338232,454.465,0.98,0.13,344.0,-0.17
2023-09-17 00:02:49,7.14,4240.88,7.58,0.344268,454.388,0.96,0.51,341.0,-0.2
2023-09-17 00:02:50,7.2,4180.44,7.58,0.344268,454.313,0.95,0.53,351.0,-0.18
2023-09-17 00:02:51,7.23,4207.75,7.58,0.344268,454.372,0.99,0.31,356.0,-0.1
2023-09-17 00:02:52,7.12,4215.29,7.59,0.338232,454.325,0.99,0.27,341.0,0.02
2023-09-17 00:02:53,7.37,4166.52,7.6,0.338232,454.328,0.96,0.3,340.0,-0.13
2023-09-17 00:02:54,7.4,4289.11,7.59,0.344268,454.353,0.96,0.32,327.0,-0.17
2023-09-17 00:02:55,7.41,4290.83,7.59,0.338232,454.244,0.96,0.14,346.0,-0.09
2023-09-17 00:02:56,7.42,4262.3,7.58,0.338232,454.228,0.95,0.06,313.0,0.08
2023-09-17 00:02:57,7.5,4244.08,7.87,0.344268,454.164,0.96,0.06,331.0,0.01
2023-09-17 00:02:58,7.73,4214.18,7.87,0.338232,454.218,1.0,0.06,31.0,-0.01
2023-09-17 00:02:59,7.71,4200.89,7.86,0.338232,454.222,0.99,0.0,31.0,0.02
2023-09-17 00:03:00,7.65,4238.52,7.86,0.344268,454.283,0.99,0.1,293.0,0.03
2023-09-17 00:03:01,7.7,4265.16,7.86,0.344268,454.273,0.97,0.16,296.0,0.04
2023-09-17 00:03:02,7.63,4272.08,7.86,0.344268,454.324,0.97,0.17,326.0,0.24
2023-09-17 00:03:03,7.67,4219.11,7.87,0.344268,454.378,1.04,0.27,345.0,0.25
2023-09-17 00:03:04,7.99,4287.52,7.87,0.338232,454.442,1.03,0.29,335.0,0.16
2023-09-17 00:03:05,7.95,4294.38,7.86,0.338232,454.507,1.06,0.25,347.0,0.13
2023-09-17 00:03:06,7.87,4266.65,7.86,0.344268,454.497,1.06,0.25,353.0,0.06
2023-09-17 00:03:07,7.85,4233.19,8.35,0.344268,454.51,1.06,0.24,343.0,0.08
2023-09-17 00:03:08,7.86,4206.4,8.36,0.344268,454.514,1.16,0.29,353.0,0.2
2023-09-17 00:03:09,7.94,4196.39,8.33,0.344268,454.565,1.16,0.51,351.0,0.08
2023-09-17 00:03:10,7.95,4163.55,8.33,0.344268,454.522,1.15,0.36,336.0,0.07
2023-09-17 00:03:11,7.99,4137.82,8.33,0.338232,454.486,1.21,0.42,344.0,0.12
2023-09-17 00:03:12,8.26,4156.65,8.35,0.338232,454.453,1.18,0.26,336.0,0.09
2023-09-17 00:03:13,8.05,4158.34,8.34,0.344268,454.396,1.38,0.19,318.0,0.06
2023-09-17 00:03:14,8.07,4242.43,8.34,0.344268,454.281,1.38,0.26,316.0,0.1
2023-09-17 00:03:15,8.08,4230.59,8.34,0.338232,454.207,1.34,0.21,312.0,0.09
2023-09-17 00:03:16,8.08,4218.38,8.33,0.338232,454.274,1.34,0.22,312.0,0.05
2023-09-17 00:03:17,8.03,4186.13,8.71,0.344268,454.305,1.34,0.16,307.0,0.04
2023-09-17 00:03:18,8.11,4212.17,8.71,0.344268,454.24,1.47,0.19,316.0,0.02
2023-09-17 00:03:19,8.15,4177.18,8.72,0.344268,454.254,1.5,0.15,318.0,0.04
2023-09-17 00:03:20,8.01,4155.8,8.71,0.344268,454.292,1.46,0.18,311.0,0.09
2023-09-17 00:03:21,8.09,4128.71,8.71,0.338232,454.384,1.48,0.16,314.0,0.08
2023-09-17 00:03:22,8.01,4229.2,8.71,0.338232,454.4,1.47,0.24,312.0,0.07
2023-09-17 00:03:23,8.05,4189.67,8.73,0.338232,454.479,1.53,0.16,343.0,0.0
2023-09-17 00:03:24,8.35,4202.67,8.72,0.338232,454.5,1.56,0.1,349.0,0.05
2023-09-17 00:03:25,8.02,4214.98,8.7,0.344268,454.495,1.56,0.09,290.0,0.1
2023-09-17 00:03:26,7.97,4212.23,9.15,0.338232,454.407,1.54,0.22,313.0,0.11
2023-09-17 00:03:27,8.08,4192.32,9.15,0.338232,454.396,1.53,0.17,313.0,0.11
2023-09-17 00:03:28,8.05,4191.12,9.17,0.344268,454.41,1.59,0.21,311.0,0.09
2023-09-17 00:03:29,8.22,4227.95,9.15,0.338232,454.372,1.59,0.25,343.0,0.05
2023-09-17 00:03:30,8.13,4180.9,9.17,0.344268,454.382,1.63,0.21,327.0,0.09
2023-09-17 00:03:31,8.06,4101.27,9.17,0.344268,454.351,1.62,0.21,328.0,0.1
2023-09-17 00:03:32,8.04,4170.56,9.16,0.344268,454.402,1.62,0.21,351.0,0.09
2023-09-17 00:03:33,7.92,4131.96,9.16,0.338232,454.351,1.67,0.22,335.0,0.09
2023-09-17 00:03:34,8.01,4245.44,9.16,0.338232,454.321,1.66,0.19,343.0,0.2
2023-09-17 00:03:35,8.01,4190.74,9.18,0.344268,454.349,1.65,0.29,352.0,0.07
2023-09-17 00:03:36,7.97,4184.72,9.16,0.338232,454.3,1.67,0.29,2.0,0.19
2023-09-17 00:03:37,8.05,4198.4,9.04,0.338232,454.254,1.71,0.25,357.0,0.18
2023-09-17 00:03:38,7.83,4162.95,9.04,0.344268,454.316,1.88,0.25,348.0,0.12
2023-09-17 00:03:39,7.64,4148.72,9.04,0.344268,454.328,1.89,0.3,12.0,0.12
2023-09-17 00:03:40,7.6,4100.32,9.04,0.344268,454.287,1.85,0.29,15.0,0.07
2023-09-17 00:03:41,7.7,4140.11,9.03,0.338232,454.283,1.85,0.32,354.0,0.12
2023-09-17 00:03:42,7.65,4159.12,9.03,0.344268,454.192,1.85,0.3,349.0,0.09
2023-09-17 00:03:43,7.29,4168.62,9.04,0.344268,454.128,1.9,0.38,355.0,0.11
2023-09-17 00:03:44,7.43,4168.94,9.06,0.338232,454.11,1.91,0.38,354.0,0.06
2023-09-17 00:03:45,7.43,4193.72,9.06,0.338232,454.13,1.97,0.37,359.0,0.11
2023-09-17 00:03:46,7.43,4206.66,9.04,0.344268,454.224,1.97,0.34,347.0,0.13
2023-09-17 00:03:47,7.31,4129.6,8.73,0.338232,454.244,1.9,0.3,351.0,0.07
2023-09-17 00:03:48,6.9,4106.48,8.73,0.338232,454.155,2.05,0.25,350.0,-0.03
2023-09-17 00:03:49,6.97,4157.92,8.72,0.338232,454.171,2.04,0.18,330.0,-0.14
2023-09-17 00:03:50,6.97,4164.09,8.72,0.344268,454.218,2.04,0.21,297.0,-0.08
2023-09-17 00:03:51,6.92,4175.39,8.74,0.344268,454.224,2.03,0.17,268.0,-0.22
2023-09-17 00:03:52,6.96,4161.49,8.72,0.344268,454.265,2.02,0.2,348.0,-0.33
2023-09-17 00:03:53,7.07,4149.42,8.73,0.338232,454.301,1.96,0.24,19.0,-0.19
2023-09-17 00:03:54,7.04,4147.61,8.75,0.338232,454.348,1.94,0.23,13.0,-0.13
2023-09-17 00:03:55,6.94,4148.04,8.75,0.338232,454.394,1.93,0.21,20.0,-0.07
2023-09-17 00:03:56,6.98,4184.31,8.74,0.338232,454.347,1.93,0.11,347.0,0.08
2023-09-17 00:03:57,6.96,4148.21,8.35,0.338232,454.307,1.9,0.15,252.0,0.1
2023-09-17 00:03:58,6.93,4054.97,8.35,0.338232,454.311,1.9,0.21,289.0,0.11
2023-09-17 00:03:59,6.94,4085.63,8.37,0.344268,454.353,1.71,0.13,29.0,0.19
2023-09-17 00:04:00,6.91,4135.83,8.38,0.344268,454.391,1.7,0.38,356.0,0.15
2023-09-17 00:04:01,7.1,4148.25,8.38,0.344268,454.439,1.77,0.28,344.0,0.02
2023-09-17 00:04:02,6.94,4103.23,8.35,0.338232,454.408,1.74,0.19,319.0,0.14
2023-09-17 00:04:03,6.96,4122.14,8.36,0.338232,454.436,1.61,0.2,329.0,0.09
2023-09-17 00:04:04,7.07,4076.6,8.37,0.344268,454.447,1.6,0.17,328.0,0.08
2023-09-17 00:04:05,7.04,4168.13,8.37,0.344268,454.398,1.6,0.11,342.0,0.09
2023-09-17 00:04:06,7.14,4126.9,8.36,0.338232,454.442,1.6,0.2,349.0,0.03
2023-09-17 00:04:07,7.07,4139.36,8.21,0.344268,454.489,1.62,0.17,3.0,0.04
2023-09-17 00:04:08,7.07,4111.1,8.21,0.344268,454.487,1.52,0.14,343.0,0.0
2023-09-17 00:04:09,7.1,4060.21,8.21,0.344268,454.449,1.52,0.24,346.0,0.04
2023-09-17 00:04:10,7.13,4117.79,8.21,0.344268,454.406,1.52,0.21,339.0,0.03
2023-09-17 00:04:11,7.11,4107.75,8.23,0.338232,454.38,1.53,0.23,341.0,-0.01
2023-09-17 00:04:12,7.13,4114.2,8.21,0.344268,454.461,1.54,0.16,334.0,0.08
2023-09-17 00:04:13,7.31,4053.64,8.21,0.344268,454.522,1.49,0.13,350.0,0.07
2023-09-17 00:04:14,7.46,4071.39,8.21,0.344268,454.481,1.48,0.23,357.0,0.04
2023-09-17 00:04:15,7.2,4058.87,8.21,0.338232,454.501,1.47,0.25,348.0,0.09
2023-09-17 00:04:16,7.24,4107.76,8.26,0.338232,454.51,1.46,0.33,350.0,0.11
2023-09-17 00:04:17,7.19,4103.25,8.26,0.338232,454.556,1.46,0.37,346.0,0.07
2023-09-17 00:04:18,7.31,4057.44,8.24,0.344268,454.63,1.41,0.3,358.0,-0.03
2023-09-17 00:04:19,7.4,4109.36,8.24,0.344268,454.64,1.41,0.25,349.0,0.0
2023-09-17 00:04:20,7.23,4141.42,8.25,0.338232,454.655,1.4,0.2,357.0,-0.01
2023-09-17 00:04:21,7.46,4083.35,8.24,0.338232,454.655,1.39,0.12,333.0,0.03
2023-09-17 00:04:22,7.43,4117.92,8.25,0.338232,454.557,1.43,0.15,304.0,0.02
2023-09-17 00:04:23,7.41,4042.3,8.23,0.338232,454.582,1.5,0.17,306.0,0.02
2023-09-17 00:04:24,7.45,4007.25,8.25,0.344268,454.731,1.48,0.14,301.0,0.04
2023-09-17 00:04:25,7.41,4046.48,8.26,0.344268,454.826,1.47,0.15,310.0,0.01
2023-09-17 00:04:26,7.47,4074.65,8.26,0.338232,454.809,1.47,0.19,303.0,0.03
2023-09-17 00:04:27,7.48,4038.96,8.46,0.338232,454.779,1.47,0.2,299.0,0.04
2023-09-17 00:04:28,7.5,4050.97,8.44,0.338232,454.729,1.54,0.18,309.0,0.06
2023-09-17 00:04:29,7.74,4057.35,8.44,0.344268,454.687,1.51,0.17,307.0,0.07
